
<--- Last few GCs --->

[32190:0x8c540c000]    36599 ms: Mark-Compact 4047.2 (4116.4) -> 4029.2 (4116.4) MB, pooled: 0 MB, 462.92 / 0.00 ms  (average mu = 0.314, current mu = 0.265) allocation failure; scavenge might not succeed
[32190:0x8c540c000]    37156 ms: Mark-Compact 4045.5 (4117.4) -> 4030.0 (4116.4) MB, pooled: 0 MB, 551.50 / 0.00 ms  (average mu = 0.181, current mu = 0.009) allocation failure; scavenge might not succeed

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x100690e68 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 2: 0x1007c0e60 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 3: 0x1007c0e18 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 4: 0x10097ec78 v8::internal::Heap::ShouldOptimizeForLoadTime() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 5: 0x100981398 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 6: 0x100981238 v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 7: 0x10098e530 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 8: 0x10098e1d4 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 9: 0x100fe3cf8 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/24.8.0/bin/node]
10: 0x10097d240 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
11: 0x1009755ac v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
12: 0x10095d8c4 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
13: 0x100c88c9c v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
14: 0x1010a1f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/24.8.0/bin/node]
15: 0x12b17c45c 
16: 0x12b14bc6c 
17: 0x12b14be10 
18: 0x12af95354 
19: 0x12b075c5c 
20: 0x12b1404f8 
21: 0x12b0d70fc 
22: 0x12af97f34 
23: 0x12b046960 
24: 0x12af94988 
25: 0x12af92bf8 
26: 0x12af93694 
27: 0x12b050d4c 
28: 0x12b0d8500 
29: 0x12b1404f8 
30: 0x12b056a4c 
31: 0x12b057400 
32: 0x12b0571e4 
33: 0x12b159f6c 
34: 0x12b17e690 
35: 0x12b055060 
36: 0x12b057400 
37: 0x12b154c74 
38: 0x12b17e690 
39: 0x12b0569dc 
40: 0x12b057400 
41: 0x12b0571e4 
42: 0x12b0571e4 
43: 0x12b159f6c 
44: 0x12b17e690 
45: 0x12b055060 
46: 0x12b057400 
47: 0x12b154c74 
48: 0x12b17e690 
49: 0x12b0569dc 
50: 0x12b057400 
51: 0x12b159f6c 
52: 0x12b17e690 
53: 0x12b055060 
54: 0x12b057400 
55: 0x12b154c74 
56: 0x12b17e690 
57: 0x12b0569dc 
58: 0x12b057400 
59: 0x12b159f6c 
60: 0x12b17e59c 
61: 0x12b055060 
62: 0x12b057400 
63: 0x12b154c74 
64: 0x12b17e59c 
65: 0x12b0569dc 
66: 0x12b057400 
67: 0x12b159f6c 
68: 0x12b17e690 
69: 0x12b055060 
70: 0x12b057400 
71: 0x12b057400 
72: 0x12b055eac 
73: 0x12b057400 
74: 0x12b0571e4 
75: 0x12b057400 
76: 0x12b17e59c 
77: 0x12b0549dc 
78: 0x12b0564e8 
79: 0x12b159f6c 
80: 0x12b17e690 
81: 0x12b055060 
82: 0x12b057400 
83: 0x12b154c74 
84: 0x12b17e690 
85: 0x12b0569dc 
86: 0x12b057400 
87: 0x12b055eac 
88: 0x12b057400 
89: 0x12b057400 
90: 0x12b17e59c 
91: 0x12b0549dc 
92: 0x12b0564e8 
93: 0x12b159f6c 
94: 0x12b17e690 
95: 0x12b055060 
96: 0x12b057400 
97: 0x12b154c74 
98: 0x12b17e690 
99: 0x12b0569dc 
100: 0x12b057400 
101: 0x12b159f6c 
102: 0x12b17e59c 
103: 0x12b055060 
104: 0x12b057400 
105: 0x12b057400 
106: 0x12b055eac 
107: 0x12b057400 
108: 0x12b057400 
109: 0x12b17e59c 
110: 0x12b0549dc 
111: 0x12b0564e8 
112: 0x12b159f6c 
113: 0x12b17e59c 
114: 0x12b055060 
115: 0x12b057400 
116: 0x12b154c74 
117: 0x12b17e690 
118: 0x12b0569dc 
119: 0x12b057400 
120: 0x12b159f6c 
121: 0x12b17e690 
122: 0x12b055060 
123: 0x12b057400 
124: 0x12b057400 
125: 0x12b055eac 
126: 0x12b057400 
127: 0x12b057400 
128: 0x12b17e59c 
129: 0x12b0549dc 
130: 0x12b0564e8 
131: 0x12b159f6c 
132: 0x12b17e690 
133: 0x12b055060 
134: 0x12b057400 
135: 0x12b154c74 
136: 0x12b17e690 
137: 0x12b0569dc 
138: 0x12b057400 
139: 0x12b159f6c 
140: 0x12b17e690 
141: 0x12b055060 
142: 0x12b057400 
143: 0x12b057400 
144: 0x12b055eac 
145: 0x12b057400 
146: 0x12b0571e4 
